ImageId,Label
7061,3
7062,8
7063,8
7064,9
7065,4
7066,9
7067,9
7068,9
7069,8
7070,8
7071,1
7072,4
7073,8
7074,8
7075,8
7076,9
7077,8
7078,6
7079,8
7080,5
7081,9
7082,1
7083,9
7084,9
7085,3
7086,6
7087,9
7088,6
7089,8
7090,8
7091,9
7092,3
7093,4
7094,9
7095,8
7096,8
7097,9
7098,6
7099,9
7100,9
7101,9
7102,8
7103,5
7104,3
7105,4
7106,8
7107,4
7108,8
7109,8
7110,6
7111,8
7112,9
7113,7
7114,5
7115,7
7116,8
7117,8
7118,9
7119,9
7120,6
7121,5
7122,4
7123,3
7124,6
7125,9
7126,9
7127,3
7128,4
7129,9
7130,9
7131,8
7132,8
7133,9
7134,7
7135,7
7136,6
7137,8
7138,5
7139,8
7140,4
7141,8
7142,8
7143,7
7144,6
7145,6
7146,4
7147,7
7148,7
7149,9
7150,8
7151,8
7152,9
7153,9
7154,8
7155,6
7156,4
7157,3
7158,9
7159,5
7160,8
7161,6
7162,3
7163,6
7164,3
7165,9
7166,3
7167,8
7168,3
7169,5
7170,9
7171,8
7172,6
7173,7
7174,7
7175,8
7176,8
7177,8
7178,9
7179,9
7180,3
7181,8
7182,8
7183,4
7184,4
7185,9
7186,8
7187,9
7188,3
7189,6
7190,8
7191,9
7192,9
7193,8
7194,3
7195,5
7196,4
7197,9
7198,9
7199,7
7200,3
7201,6
7202,8
7203,6
7204,4
7205,8
7206,3
7207,6
7208,5
7209,8
7210,9
7211,9
7212,7
7213,5
7214,3
7215,7
7216,6
7217,4
7218,5
7219,4
7220,3
7221,6
7222,3
7223,8
7224,9
7225,3
7226,8
7227,6
7228,9
7229,9
7230,9
7231,6
7232,9
7233,6
7234,8
7235,3
7236,8
7237,7
7238,1
7239,4
7240,9
7241,4
7242,6
7243,8
7244,3
7245,8
7246,9
7247,9
7248,6
7249,4
7250,3
7251,4
7252,9
7253,8
7254,4
7255,4
7256,6
7257,3
7258,6
7259,9
7260,3
7261,9
7262,9
7263,8
7264,6
7265,4
7266,8
7267,9
7268,3
7269,8
7270,9
7271,4
7272,9
7273,8
7274,4
7275,9
7276,8
7277,7
7278,9
7279,8
7280,8
7281,9
7282,9
7283,9
7284,8
7285,9
7286,5
7287,9
7288,7
7289,9
7290,9
7291,3
7292,8
7293,9
7294,4
7295,8
7296,3
7297,8
7298,9
7299,4
7300,9
7301,7
7302,6
7303,8
7304,8
7305,6
7306,8
7307,8
7308,4
7309,5
7310,8
7311,8
7312,3
7313,4
7314,7
7315,9
7316,9
7317,3
7318,3
7319,8
7320,9
7321,5
7322,3
7323,4
7324,4
7325,7
7326,3
7327,8
7328,5
7329,3
7330,9
7331,8
7332,9
7333,6
7334,7
7335,3
7336,4
7337,9
7338,9
7339,4
7340,8
7341,8
7342,9
7343,8
7344,8
7345,6
7346,7
7347,4
7348,7
7349,9
7350,8
7351,8
7352,9
7353,9
7354,9
7355,3
7356,5
7357,9
7358,9
7359,3
7360,9
7361,8
7362,9
7363,9
7364,9
7365,9
7366,9
7367,7
7368,6
7369,8
7370,9
7371,8
7372,9
7373,8
7374,8
7375,4
7376,6
7377,4
7378,3
7379,4
7380,4
7381,8
7382,4
7383,9
7384,8
7385,9
7386,9
7387,6
7388,5
7389,8
7390,8
7391,8
7392,9
7393,4
7394,4
7395,3
7396,8
7397,8
7398,3
7399,8
7400,3
7401,9
7402,9
7403,8
7404,6
7405,6
7406,8
7407,9
7408,3
7409,5
7410,3
7411,9
7412,8
7413,9
7414,9
7415,8
7416,8
7417,8
7418,8
7419,8
7420,8
7421,9
7422,4
7423,4
7424,8
7425,3
7426,7
7427,8
7428,4
7429,7
7430,4
7431,9
7432,9
7433,8
7434,9
7435,6
7436,3
7437,9
7438,8
7439,9
7440,8
7441,9
7442,4
7443,9
7444,4
7445,9
7446,9
7447,4
7448,9
7449,4
7450,8
7451,9
7452,4
7453,3
7454,5
7455,4
7456,8
7457,8
7458,9
7459,8
7460,4
7461,9
7462,8
7463,8
7464,9
7465,4
7466,5
7467,8
7468,6
7469,8
7470,8
7471,4
7472,9
7473,8
7474,4
7475,9
7476,9
7477,9
7478,7
7479,9
7480,8
7481,7
7482,4
7483,8
7484,9
7485,8
7486,9
7487,3
7488,6
7489,4
7490,6
7491,6
7492,7
7493,8
7494,8
7495,8
7496,4
7497,6
7498,3
7499,9
7500,4
7501,4
7502,3
7503,8
7504,4
7505,4
7506,8
7507,5
7508,7
7509,8
7510,9
7511,9
7512,5
7513,4
7514,3
7515,4
7516,8
7517,9
7518,9
7519,8
7520,9
7521,9
7522,9
7523,5
7524,8
7525,8
7526,9
7527,9
7528,8
7529,3
7530,6
7531,8
7532,3
7533,6
7534,3
7535,9
7536,8
7537,7
7538,6
7539,3
7540,7
7541,8
7542,8
7543,9
7544,9
7545,8
7546,8
7547,3
7548,8
7549,9
7550,9
7551,7
7552,8
7553,8
7554,4
7555,4
7556,6
7557,6
7558,9
7559,8
7560,9
7561,3
7562,6
7563,6
7564,4
7565,8
7566,3
7567,1
7568,8
7569,6
7570,9
7571,8
7572,3
7573,9
7574,8
7575,9
7576,4
7577,4
7578,8
7579,7
7580,9
7581,4
7582,9
7583,9
7584,6
7585,3
7586,9
7587,6
7588,6
7589,3
7590,3
7591,4
7592,6
7593,8
7594,8
7595,9
7596,9
7597,6
7598,6
7599,4
7600,9
7601,8
7602,8
7603,8
7604,6
7605,8
7606,4
7607,9
7608,4
7609,9
7610,9
7611,9
7612,9
7613,6
7614,9
7615,4
7616,4
7617,8
7618,3
7619,8
7620,3
7621,9
7622,6
7623,7
7624,8
7625,9
7626,9
7627,8
7628,9
7629,7
7630,1
7631,4
7632,9
7633,8
7634,9
7635,8
7636,3
7637,6
7638,7
7639,9
7640,6
7641,3
7642,4
7643,9
7644,9
7645,5
7646,8
7647,8
7648,1
7649,9
7650,8
7651,1
7652,4
7653,8
7654,4
7655,3
7656,8
7657,3
7658,4
7659,4
7660,6
7661,9
7662,4
7663,8
7664,5
7665,9
7666,9
7667,3
7668,6
7669,9
7670,9
7671,8
7672,8
7673,9
7674,8
7675,3
7676,9
7677,4
7678,8
7679,9
7680,4
7681,9
7682,9
7683,8
7684,9
7685,9
7686,9
7687,3
7688,8
7689,3
7690,8
7691,4
7692,7
7693,9
7694,3
7695,9
7696,9
7697,6
7698,9
7699,3
7700,3
7701,5
7702,9
7703,8
7704,6
7705,4
7706,6
7707,7
7708,7
7709,9
7710,9
7711,7
7712,4
7713,9
7714,4
7715,8
7716,9
7717,7
7718,3
7719,4
7720,9
7721,9
7722,6
7723,8
7724,4
7725,9
7726,4
7727,9
7728,8
7729,9
7730,7
7731,6
7732,8
7733,7
7734,6
7735,9
7736,3
7737,4
7738,9
7739,4
7740,8
7741,8
7742,3
7743,4
7744,8
7745,8
7746,9
7747,5
7748,6
7749,9
7750,9
7751,9
7752,8
7753,8
7754,8
7755,8
7756,7
7757,9
7758,4
7759,8
7760,8
7761,8
7762,9
7763,4
7764,9
7765,7
7766,5
7767,6
7768,8
7769,8
7770,1
7771,9
7772,6
7773,9
7774,4
7775,6
7776,9
7777,1
7778,9
7779,7
7780,8
7781,6
7782,6
7783,6
7784,9
7785,9
7786,4
7787,9
7788,9
7789,7
7790,6
7791,8
7792,9
7793,4
7794,8
7795,8
7796,4
7797,9
7798,9
7799,7
7800,9
7801,8
7802,9
7803,6
7804,3
7805,8
7806,2
7807,9
7808,9
7809,8
7810,8
7811,9
7812,4
7813,9
7814,9
7815,4
7816,8
7817,8
7818,6
7819,7
7820,8
7821,4
7822,4
7823,9
7824,9
7825,9
7826,3
7827,4
7828,4
7829,9
7830,9
7831,4
7832,5
7833,9
7834,4
7835,8
7836,8
7837,6
7838,8
7839,3
7840,8
7841,8
7842,9
7843,9
7844,3
7845,1
7846,9
7847,4
7848,8
7849,9
7850,8
7851,9
7852,9
7853,9
7854,7
7855,9
7856,9
7857,9
7858,3
7859,8
7860,8
7861,9
7862,9
7863,8
7864,8
7865,8
7866,9
7867,9
7868,9
7869,9
7870,9
7871,8
7872,9
7873,8
7874,9
7875,5
7876,4
7877,8
7878,8
7879,8
7880,9
7881,9
7882,9
7883,8
7884,9
7885,9
7886,7
7887,4
7888,8
7889,6
7890,8
7891,8
7892,7
7893,3
7894,3
7895,4
7896,7
7897,9
7898,9
7899,5
7900,8
7901,6
7902,8
7903,4
7904,4
7905,8
7906,9
7907,9
7908,7
7909,9
7910,4
7911,9
7912,6
7913,9
7914,8
7915,3
7916,9
7917,3
7918,9
7919,4
7920,5
7921,3
7922,3
7923,1
7924,8
7925,5
7926,4
7927,3
7928,3
7929,9
7930,3
7931,6
7932,4
7933,9
7934,6
7935,6
7936,6
7937,9
7938,9
7939,7
7940,8
7941,8
7942,6
7943,9
7944,9
7945,9
7946,3
7947,6
7948,7
7949,6
7950,8
7951,7
7952,5
7953,9
7954,9
7955,9
7956,3
7957,4
7958,7
7959,9
7960,9
7961,7
7962,6
7963,8
7964,9
7965,9
7966,8
7967,3
7968,9
7969,6
7970,9
7971,9
7972,6
7973,9
7974,9
7975,6
7976,8
7977,4
7978,8
7979,9
7980,9
7981,6
7982,4
7983,9
7984,4
7985,9
7986,9
7987,8
7988,7
7989,9
7990,8
7991,7
7992,8
7993,9
7994,9
7995,6
7996,9
7997,8
7998,3
7999,8
8000,9
8001,9
8002,6
8003,9
8004,4
8005,8
8006,9
8007,9
8008,3
8009,9
8010,9
8011,4
8012,3
8013,9
8014,6
8015,8
8016,3
8017,4
8018,1
8019,8
8020,8
8021,9
8022,7
8023,9
8024,8
8025,8
8026,4
8027,8
8028,4
8029,8
8030,8
8031,9
8032,6
8033,3
8034,8
8035,8
8036,9
8037,9
8038,8
8039,7
8040,9
8041,8
8042,8
8043,4
8044,6
8045,5
8046,7
8047,9
8048,9
8049,9
8050,8
8051,3
8052,8
8053,3
8054,9
8055,9
8056,8
8057,8
8058,7
8059,8
8060,6
8061,7
8062,8
8063,8
8064,7
8065,7
8066,4
8067,4
8068,9
8069,7
8070,8
8071,4
8072,8
8073,8
8074,8
8075,9
8076,3
8077,9
8078,9
8079,8
8080,8
8081,4
8082,8
8083,4
8084,9
8085,9
8086,8
8087,4
8088,3
8089,3
8090,9
8091,9
8092,9
8093,6
8094,4
8095,9
8096,8
8097,7
8098,4
8099,8
8100,4
8101,9
8102,1
8103,6
8104,4
8105,6
8106,8
8107,6
8108,4
8109,8
8110,4
8111,4
8112,7
8113,8
8114,8
8115,4
8116,4
8117,5
8118,8
8119,9
8120,4
8121,8
8122,3
8123,9
8124,3
8125,4
8126,3
8127,4
8128,8
8129,5
8130,6
8131,8
8132,8
8133,8
8134,5
8135,8
8136,8
8137,6
8138,8
8139,9
8140,8
8141,8
8142,8
8143,9
8144,9
8145,9
8146,8
8147,9
8148,9
8149,9
8150,4
8151,8
8152,4
8153,9
8154,7
8155,3
8156,9
8157,8
8158,4
8159,9
8160,9
8161,6
8162,1
8163,3
8164,4
8165,9
8166,4
8167,3
8168,3
8169,9
8170,4
8171,8
8172,3
8173,1
8174,9
8175,9
8176,3
8177,9
8178,8
8179,7
8180,8
8181,9
8182,3
8183,4
8184,9
8185,6
8186,3
8187,8
8188,6
8189,6
8190,4
8191,8
8192,8
8193,9
8194,7
8195,9
8196,3
8197,6
8198,8
8199,6
8200,3
8201,9
8202,9
8203,3
8204,8
8205,8
8206,4
8207,4
8208,4
8209,3
8210,9
8211,9
8212,9
8213,3
8214,9
8215,7
8216,4
8217,4
8218,9
8219,6
8220,8
8221,6
8222,9
8223,8
8224,8
8225,8
8226,9
8227,8
8228,6
8229,3
8230,8
8231,9
8232,6
8233,8
8234,5
8235,4
8236,8
8237,9
8238,9
8239,3
8240,4
8241,9
8242,5
8243,4
8244,9
8245,3
8246,4
8247,9
8248,9
8249,5
8250,9
8251,9
8252,8
8253,6
8254,9
8255,6
8256,3
8257,8
8258,3
8259,6
8260,7
8261,9
8262,9
8263,6
8264,8
8265,8
8266,8
8267,9
8268,8
8269,9
8270,3
8271,8
8272,8
8273,8
8274,4
8275,9
8276,9
8277,9
8278,7
8279,9
8280,9
8281,4
8282,6
8283,9
8284,9
8285,4
8286,9
8287,8
8288,7
8289,8
8290,9
8291,6
8292,8
8293,3
8294,7
8295,9
8296,6
8297,4
8298,8
8299,9
8300,7
8301,9
8302,7
8303,4
8304,9
8305,4
8306,3
8307,9
8308,9
8309,9
8310,9
8311,8
8312,8
8313,8
8314,7
8315,8
8316,9
8317,4
8318,8
8319,8
8320,8
8321,9
8322,8
8323,4
8324,3
8325,6
8326,3
8327,3
8328,9
8329,9
8330,3
8331,9
8332,3
8333,5
8334,4
8335,3
8336,9
8337,3
8338,9
8339,4
8340,9
8341,9
8342,9
8343,9
8344,4
8345,4
8346,4
8347,8
8348,4
8349,9
8350,9
8351,3
8352,9
8353,6
8354,9
8355,7
8356,9
8357,4
8358,3
8359,8
8360,4
8361,4
8362,9
8363,8
8364,9
8365,7
8366,8
8367,9
8368,8
8369,6
8370,6
8371,9
8372,8
8373,3
8374,7
8375,8
8376,4
8377,8
8378,7
8379,9
8380,8
8381,9
8382,3
8383,9
8384,8
8385,8
8386,5
8387,8
8388,9
8389,6
8390,8
8391,4
8392,9
8393,4
8394,3
8395,4
8396,5
8397,5
8398,8
8399,8
8400,8
8401,2
8402,9
8403,8
8404,8
8405,9
8406,7
8407,9
8408,9
8409,9
8410,8
8411,9
8412,9
8413,8
8414,3
8415,9
8416,8
8417,9
8418,8
8419,8
8420,6
8421,3
8422,9
8423,8
8424,9
8425,4
8426,4
8427,4
8428,9
8429,8
8430,4
8431,8
8432,8
8433,8
8434,8
8435,9
8436,5
8437,6
8438,1
8439,3
8440,9
8441,9
8442,9
8443,8
8444,8
8445,8
8446,8
8447,9
8448,9
8449,6
8450,4
8451,9
8452,8
8453,9
8454,8
8455,8
8456,9
8457,4
8458,3
8459,8
8460,9
8461,4
8462,9
8463,9
8464,8
8465,4
8466,6
8467,9
8468,4
8469,3
8470,4
8471,8
8472,3
8473,8
8474,2
8475,9
8476,9
8477,9
8478,8
8479,4
8480,9
8481,9
8482,3
8483,9
8484,9
8485,8
8486,9
8487,3
8488,4
8489,7
8490,6
8491,3
8492,8
8493,3
8494,3
8495,8
8496,8
8497,5
8498,3
8499,8
8500,6
8501,9
8502,8
8503,6
8504,9
8505,8
8506,6
8507,3
8508,8
8509,8
8510,8
8511,5
8512,9
8513,9
8514,8
8515,3
8516,9
8517,7
8518,8
8519,9
8520,9
8521,9
8522,8
8523,4
8524,9
8525,3
8526,3
8527,9
8528,6
8529,4
8530,3
8531,4
8532,8
8533,9
8534,5
8535,1
8536,8
8537,9
8538,3
8539,3
8540,8
8541,4
8542,8
8543,9
8544,7
8545,9
8546,8
8547,7
8548,9
8549,9
8550,8
8551,7
8552,9
8553,8
8554,9
8555,9
8556,9
8557,3
8558,7
8559,9
8560,8
8561,9
8562,3
8563,4
8564,4
8565,8
8566,9
8567,9
8568,9
8569,4
8570,8
8571,9
8572,8
8573,6
8574,9
8575,3
8576,7
8577,3
8578,3
8579,9
8580,8
8581,8
8582,6
8583,9
8584,3
8585,4
8586,6
8587,6
8588,9
8589,8
8590,5
8591,4
8592,9
8593,3
8594,6
8595,5
8596,5
8597,6
8598,8
8599,9
8600,9
8601,5
8602,4
8603,8
8604,8
8605,7
8606,9
8607,3
8608,8
8609,8
8610,6
8611,8
8612,9
8613,9
8614,6
8615,9
8616,8
8617,8
8618,9
8619,6
8620,9
8621,4
8622,3
8623,6
8624,4
8625,8
8626,7
8627,3
8628,5
8629,4
8630,3
8631,9
8632,8
8633,7
8634,8
8635,3
8636,6
8637,9
8638,8
8639,7
8640,9
8641,8
8642,9
8643,4
8644,9
8645,5
8646,8
8647,4
8648,4
8649,4
8650,6
8651,8
8652,8
8653,9
8654,4
8655,9
8656,6
8657,4
8658,9
8659,4
8660,8
8661,5
8662,9
8663,7
8664,3
8665,8
8666,9
8667,6
8668,8
8669,7
8670,3
8671,9
8672,9
8673,8
8674,8
8675,4
8676,3
8677,8
8678,7
8679,3
8680,9
8681,3
8682,9
8683,8
8684,8
8685,8
8686,1
8687,9
8688,3
8689,8
8690,4
8691,5
8692,9
8693,4
8694,8
8695,3
8696,7
8697,9
8698,3
8699,4
8700,8
8701,8
8702,9
8703,4
8704,8
8705,4
8706,7
8707,5
8708,8
8709,3
8710,8
8711,9
8712,9
8713,9
8714,9
8715,8
8716,9
8717,8
8718,8
8719,9
8720,9
8721,9
8722,6
8723,9
8724,9
8725,4
8726,8
8727,9
8728,8
8729,3
8730,3
8731,9
8732,9
8733,3
8734,4
8735,8
8736,4
8737,9
8738,8
8739,8
8740,6
8741,9
8742,9
8743,8
8744,8
8745,9
8746,9
8747,9
8748,3
8749,8
8750,7
8751,3
8752,6
8753,4
8754,9
8755,6
8756,4
8757,3
8758,9
8759,9
8760,9
8761,3
8762,8
8763,8
8764,7
8765,4
8766,3
8767,6
8768,9
8769,7
8770,6
8771,9
8772,8
8773,9
8774,8
8775,5
8776,8
8777,9
8778,9
8779,8
8780,4
8781,3
8782,9
8783,8
8784,9
8785,4
8786,5
8787,7
8788,5
8789,4
8790,3
8791,9
8792,8
8793,9
8794,6
8795,6
8796,6
8797,5
8798,8
8799,5
8800,9
8801,4
8802,9
8803,4
8804,3
8805,8
8806,8
8807,3
8808,4
8809,9
8810,5
8811,9
8812,4
8813,6
8814,5
8815,9
8816,9
8817,8
8818,8
8819,4
8820,9
8821,9
8822,4
8823,9
8824,9
8825,4
8826,9
8827,7
8828,8
8829,5
8830,9
8831,3
8832,6
8833,9
8834,9
8835,4
8836,8
8837,7
8838,7
8839,5
8840,9
8841,4
8842,5
8843,6
8844,8
8845,6
8846,4
8847,9
8848,4
8849,9
8850,9
8851,9
8852,2
8853,3
8854,8
8855,8
8856,4
8857,5
8858,6
8859,4
8860,9
8861,4
8862,3
8863,7
8864,9
8865,6
8866,6
8867,5
8868,8
8869,8
8870,8
8871,9
8872,7
8873,3
8874,9
8875,9
8876,6
8877,4
8878,9
8879,3
8880,3
8881,3
8882,9
8883,6
8884,3
8885,8
8886,4
8887,4
8888,8
8889,8
8890,3
8891,3
8892,5
8893,9
8894,4
8895,4
8896,9
8897,8
8898,8
8899,9
8900,3
8901,9
8902,6
8903,3
8904,4
8905,4
8906,4
8907,4
8908,7
8909,9
8910,7
8911,9
8912,9
8913,9
8914,3
8915,7
8916,7
8917,9
8918,6
8919,9
8920,9
8921,3
8922,6
8923,4
8924,4
8925,8
8926,8
8927,9
8928,8
8929,3
8930,5
8931,7
8932,3
8933,4
8934,8
8935,6
8936,9
8937,8
8938,8
8939,9
8940,8
8941,6
8942,6
8943,3
8944,8
8945,5
8946,8
8947,3
8948,3
8949,8
8950,9
8951,8
8952,5
8953,4
8954,4
8955,8
8956,9
8957,5
8958,9
8959,9
8960,8
8961,8
8962,9
8963,9
8964,9
8965,9
8966,9
8967,4
8968,9
8969,6
8970,7
8971,9
8972,3
8973,4
8974,8
8975,4
8976,6
8977,8
8978,9
8979,8
8980,8
8981,6
8982,8
8983,8
8984,7
8985,8
8986,7
8987,9
8988,8
8989,7
8990,5
8991,7
8992,8
8993,5
8994,9
8995,4
8996,9
8997,6
8998,9
8999,9
9000,8
9001,3
9002,3
9003,9
9004,4
9005,8
9006,8
9007,9
9008,9
9009,4
9010,4
9011,9
9012,5
9013,3
9014,9
9015,9
9016,4
9017,9
9018,9
9019,9
9020,3
9021,8
9022,9
9023,4
9024,8
9025,6
9026,9
9027,8
9028,6
9029,7
9030,8
9031,3
9032,8
9033,8
9034,9
9035,3
9036,9
9037,9
9038,4
9039,4
9040,6
9041,9
9042,8
9043,9
9044,9
9045,8
9046,8
9047,8
9048,9
9049,6
9050,8
9051,8
9052,9
9053,9
9054,4
9055,4
9056,7
9057,7
9058,9
9059,6
9060,9
9061,9
9062,4
9063,9
9064,8
9065,8
9066,8
9067,8
9068,8
9069,9
9070,8
9071,6
9072,8
9073,9
9074,8
9075,4
9076,4
9077,9
9078,4
9079,9
9080,8
9081,4
9082,8
9083,3
9084,3
9085,9
9086,9
9087,3
9088,9
9089,8
9090,7
9091,3
9092,9
9093,8
9094,4
9095,9
9096,8
9097,4
9098,9
9099,4
9100,7
9101,9
9102,8
9103,8
9104,4
9105,8
9106,8
9107,5
9108,3
9109,9
9110,1
9111,4
9112,9
9113,8
9114,9
9115,3
9116,3
9117,6
9118,4
9119,5
9120,9
9121,8
9122,8
9123,6
9124,9
9125,8
9126,8
9127,4
9128,9
9129,8
9130,9
9131,6
9132,7
9133,9
9134,3
9135,8
9136,8
9137,5
9138,6
9139,3
9140,9
9141,9
9142,6
9143,1
9144,3
9145,4
9146,8
9147,3
9148,6
9149,8
9150,6
9151,6
9152,8
9153,8
9154,8
9155,6
9156,8
9157,8
9158,8
9159,8
9160,8
9161,9
9162,8
9163,9
9164,9
9165,8
9166,9
9167,8
9168,8
9169,7
9170,9
9171,6
9172,8
9173,8
9174,5
9175,9
9176,9
9177,3
9178,8
9179,6
9180,3
9181,7
9182,3
9183,6
9184,7
9185,6
9186,4
9187,6
9188,7
9189,8
9190,6
9191,9
9192,4
9193,9
9194,7
9195,7
9196,9
9197,8
9198,9
9199,3
9200,8
9201,8
9202,6
9203,9
9204,4
9205,8
9206,9
9207,8
9208,4
9209,5
9210,4
9211,7
9212,8
9213,9
9214,3
9215,9
9216,6
9217,8
9218,4
9219,8
9220,8
9221,8
9222,8
9223,8
9224,6
9225,8
9226,9
9227,8
9228,4
9229,6
9230,9
9231,3
9232,9
9233,9
9234,3
9235,8
9236,9
9237,3
9238,4
9239,8
9240,4
9241,4
9242,8
9243,8
9244,8
9245,9
9246,3
9247,5
9248,9
9249,6
9250,8
9251,6
9252,9
9253,9
9254,8
9255,6
9256,8
9257,9
9258,9
9259,9
9260,1
9261,3
9262,3
9263,9
9264,9
9265,8
9266,8
9267,4
9268,9
9269,6
9270,8
9271,4
9272,5
9273,8
9274,8
9275,3
9276,9
9277,6
9278,3
9279,9
9280,8
9281,8
9282,4
9283,9
9284,6
9285,4
9286,8
9287,4
9288,4
9289,9
9290,9
9291,8
9292,3
9293,8
9294,8
9295,9
9296,3
9297,7
9298,7
9299,4
9300,8
9301,9
9302,4
9303,8
9304,6
9305,8
9306,8
9307,3
9308,4
9309,9
9310,8
9311,6
9312,8
9313,9
9314,9
9315,9
9316,3
9317,9
9318,4
9319,7
9320,3
9321,7
9322,9
9323,3
9324,7
9325,4
9326,8
9327,4
9328,7
9329,8
9330,9
9331,9
9332,8
9333,9
9334,7
9335,4
9336,9
9337,9
9338,8
9339,8
9340,4
9341,9
9342,4
9343,9
9344,9
9345,6
9346,9
9347,8
9348,5
9349,6
9350,9
9351,4
9352,5
9353,8
9354,8
9355,5
9356,4
9357,8
9358,9
9359,8
9360,9
9361,9
9362,6
9363,9
9364,9
9365,3
9366,5
9367,9
9368,9
9369,4
9370,8
9371,8
9372,9
9373,8
9374,3
9375,9
9376,8
9377,7
9378,3
9379,7
9380,3
9381,9
9382,5
9383,9
9384,9
9385,8
9386,8
9387,8
9388,8
9389,9
9390,8
9391,9
9392,8
9393,9
9394,3
9395,7
9396,9
9397,6
9398,9
9399,8
9400,9
9401,6
9402,8
9403,6
9404,8
9405,3
9406,4
9407,9
9408,9
9409,9
9410,9
9411,6
9412,8
9413,9
9414,8
9415,9
9416,9
9417,4
9418,4
9419,9
9420,7
9421,7
9422,6
9423,4
9424,8
9425,9
9426,9
9427,8
9428,7
9429,3
9430,3
9431,9
9432,6
9433,8
9434,4
9435,9
9436,4
9437,3
9438,9
9439,9
9440,8
9441,9
9442,9
9443,8
9444,9
9445,9
9446,4
9447,4
9448,9
9449,9
9450,9
9451,4
9452,4
9453,8
9454,9
9455,7
9456,8
9457,6
9458,9
9459,4
9460,4
9461,7
9462,8
9463,7
9464,8
9465,9
9466,9
9467,9
9468,9
9469,3
9470,8
9471,3
9472,8
9473,9
9474,8
9475,8
9476,7
9477,8
9478,4
9479,5
9480,6
9481,9
9482,8
9483,7
9484,3
9485,5
9486,3
9487,6
9488,4
9489,6
9490,8
9491,4
9492,4
9493,8
9494,9
9495,9
9496,9
9497,3
9498,9
9499,8
9500,3
9501,8
9502,4
9503,4
9504,9
9505,9
9506,9
9507,8
9508,9
9509,9
9510,9
9511,6
9512,3
9513,9
9514,1
9515,3
9516,4
9517,9
9518,9
9519,8
9520,5
9521,9
9522,8
9523,8
9524,9
9525,8
9526,8
9527,9
9528,9
9529,8
9530,9
9531,9
9532,9
9533,8
9534,8
9535,6
9536,3
9537,6
9538,3
9539,7
9540,4
9541,9
9542,3
9543,4
9544,7
9545,6
9546,8
9547,8
9548,9
9549,9
9550,5
9551,3
9552,9
9553,7
9554,5
9555,3
9556,4
9557,8
9558,3
9559,9
9560,8
9561,8
9562,7
9563,7
9564,8
9565,8
9566,9
9567,4
9568,6
9569,3
9570,9
9571,6
9572,8
9573,9
9574,6
9575,9
9576,9
9577,9
9578,9
9579,8
9580,3
9581,4
9582,8
9583,9
9584,3
9585,5
9586,3
9587,8
9588,8
9589,6
9590,8
9591,4
9592,8
9593,3
9594,5
9595,9
9596,9
9597,8
9598,4
9599,8
9600,9
9601,3
9602,8
9603,7
9604,9
9605,3
9606,1
9607,6
9608,8
9609,6
9610,9
9611,5
9612,3
9613,8
9614,8
9615,4
9616,9
9617,9
9618,4
9619,9
9620,8
9621,9
9622,5
9623,9
9624,5
9625,4
9626,8
9627,9
9628,8
9629,9
9630,6
9631,4
9632,3
9633,4
9634,3
9635,3
9636,3
9637,3
9638,9
9639,6
9640,8
9641,4
9642,9
9643,8
9644,8
9645,8
9646,4
9647,9
9648,3
9649,9
9650,4
9651,4
9652,8
9653,9
9654,7
9655,4
9656,8
9657,4
9658,9
9659,9
9660,9
9661,9
9662,6
9663,6
9664,8
9665,9
9666,9
9667,4
9668,9
9669,4
9670,9
9671,3
9672,3
9673,9
9674,4
9675,4
9676,4
9677,8
9678,3
9679,9
9680,3
9681,8
9682,9
9683,4
9684,8
9685,8
9686,9
9687,8
9688,4
9689,3
9690,4
9691,7
9692,9
9693,9
9694,9
9695,8
9696,9
9697,3
9698,3
9699,3
9700,7
9701,6
9702,9
9703,4
9704,9
9705,8
9706,8
9707,9
9708,4
9709,9
9710,9
9711,4
9712,9
9713,5
9714,5
9715,4
9716,4
9717,9
9718,3
9719,6
9720,9
9721,8
9722,5
9723,8
9724,4
9725,8
9726,7
9727,9
9728,9
9729,8
9730,6
9731,9
9732,8
9733,9
9734,9
9735,3
9736,8
9737,8
9738,8
9739,9
9740,6
9741,9
9742,9
9743,4
9744,9
9745,3
9746,9
9747,3
9748,3
9749,3
9750,9
9751,8
9752,8
9753,9
9754,9
9755,9
9756,3
9757,4
9758,6
9759,3
9760,9
9761,8
9762,9
9763,3
9764,9
9765,9
9766,6
9767,3
9768,9
9769,3
9770,9
9771,4
9772,8
9773,3
9774,9
9775,8
9776,6
9777,9
9778,8
9779,8
9780,3
9781,6
9782,9
9783,8
9784,3
9785,8
9786,9
9787,7
9788,8
9789,8
9790,8
9791,7
9792,9
9793,7
9794,4
9795,9
9796,6
9797,9
9798,6
9799,9
9800,9
9801,3
9802,5
9803,9
9804,3
9805,8
9806,4
9807,3
9808,5
9809,6
9810,9
9811,2
9812,3
9813,4
9814,3
9815,4
9816,9
9817,9
9818,3
9819,8
9820,3
9821,8
9822,9
9823,4
9824,9
9825,9
9826,3
9827,5
9828,3
9829,3
9830,7
9831,3
9832,8
9833,9
9834,6
9835,9
9836,9
9837,8
9838,9
9839,6
9840,8
9841,6
9842,9
9843,4
9844,6
9845,5
9846,4
9847,3
9848,6
9849,9
9850,9
9851,9
9852,8
9853,3
9854,9
9855,7
9856,9
9857,4
9858,7
